J_norm,mag_last,mag_mean,mag_std,mag_range,dw_position_norm,dw_out
-1.0,1.0,0.9644273980302702,0.1378437074318693,1.0,0.0,0.0045707561963164705
-0.9910213243546576,1.0,0.9596585538011035,0.1540030792106615,1.0895462551431436,0.004489337822671191,-0.015375294702473874
-0.9820426487093153,1.0,0.9544926519859522,0.17097323270739295,1.1776678747807132,0.008978675645342327,0.011705701719363974
-0.9730639730639731,1.0,0.9489404112043665,0.18862154125991873,1.2630294645395157,0.013468013468013462,0.01478187141926888
-0.9640852974186308,1.0,0.9430180173882349,0.20680514752517432,1.3444624900946869,0.017957351290684598,-0.028367660265273317
-0.9551066217732884,1.0,0.9367461858425264,0.22537791062433332,1.4210221788668176,0.02244668911335579,-0.01841035814726698
-0.9461279461279462,1.0,0.9301490498640544,0.2441968578216674,1.4920188512504637,0.026936026936026924,0.0032644073943106267
-0.9371492704826038,1.0,0.923252992380861,0.26312758372092143,1.5570235161168084,0.031425364758698116,-0.003172370647218827
-0.9281705948372616,1.0,0.9160855248205675,0.28204827073305133,1.6158514871329075,0.035914702581369196,0.001543717766504128
-0.9191919191919192,1.0,0.9086742923411731,0.300852239581065,1.6685301785587519,0.04040404040404039,-0.010775456893401682
-0.9102132435465768,1.0,0.9010462541536819,0.3194491309689356,1.7152579635106502,0.04489337822671158,0.015435638534278005
-0.9012345679012346,1.0,0.8932270585342331,0.3377649454438022,1.7563603430566848,0.04938271604938271,0.01413601483390336
-0.8922558922558922,0.9999999999999999,0.8852406086153186,0.35574122611954917,1.792248230612496,0.053872053872053904,0.003684063157020936
-0.88327721661055,0.9999999999999999,0.8771087990015415,0.3733336712272156,1.8233814490795606,0.058361391694724984,0.019826687689256745
-0.8742985409652076,0.9999999999999999,0.868851394510958,0.3905104294254985,1.8502389683885871,0.06285072951739618,0.010155176609650493
-0.8653198653198653,0.9999999999999999,0.8604860195392582,0.4072502788383633,1.8732961929539478,0.06734006734006737,-0.009522383576245205
-0.856341189674523,0.9999999999999999,0.8520282278811944,0.42354083502470974,1.8930087994627118,0.0718294051627385,0.009122732019374408
-0.8473625140291807,0.9999999999999998,0.8434916266046424,0.4393768824289236,1.9098021828149223,0.07631874298540964,-0.010567301863164501
-0.8383838383838385,0.9999999999999998,0.8348880323916446,0.4547588826354305,1.924065403908004,0.08080808080808077,0.017217158560013126
-0.8294051627384961,0.9999999999999998,0.8262276436968237,0.4696916820211283,1.9361485525752078,0.08529741863075196,0.003515982266743805
-0.8204264870931538,0.9999999999999997,0.8175192165685654,0.4841834203072255,1.946362561777947,0.0897867564534231,0.0017164023694922472
-0.8114478114478114,0.9999999999999997,0.8087702357665855,0.49824462831230765,1.954980676127148,0.09427609427609429,-0.005500138452254406
-0.802469135802469,0.9999999999999996,0.7999870758211077,0.5118874959536057,1.9622409509287224,0.09876543209876548,0.023276391685048727
-0.7934904601571269,0.9999999999999994,0.7911751489592131,0.525125288456529,1.9683493158990664,0.10325476992143656,0.0028447962650397962
-0.7845117845117845,0.9999999999999993,0.7823390384746164,0.5379718883658013,1.973482870888568,0.10774410774410775,-0.0010377119452412197
-0.7755331088664422,0.9999999999999992,0.7734826172580123,0.5504414422150875,1.9777931871376069,0.11223344556677889,0.0003296690210155013
